    Updating crates.io index
     Locking 247 packages to latest compatible versions
      Adding base64 v0.22.1 (available: v0.23.1)
      Adding dirs v5.0.1 (available: v6.0.0)
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding hmac v0.12.1 (available: v0.13.0)
      Adding rand v0.8.7 (available: v0.10.2)
      Adding reqwest v0.12.28 (available: v0.13.4)
      Adding serial_test v3.5.0 (available: v4.0.1, requires Rust 1.93.1)
      Adding sha2 v0.10.9 (available: v0.11.0)
      Adding tokio-tungstenite v0.24.0 (available: v0.30.0)
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling libc v0.2.189
    Checking cfg-if v1.0.4
    Checking smallvec v1.15.2
    Checking pin-project-lite v0.2.17
    Checking memchr v2.8.3
    Checking futures-core v0.3.34
    Checking bytes v1.12.1
   Compiling parking_lot_core v0.9.12
    Checking scopeguard v1.2.0
    Checking itoa v1.0.18
    Checking futures-sink v0.3.34
    Checking slab v0.4.12
    Checking futures-task v0.3.34
    Checking futures-io v0.3.34
    Checking equivalent v1.0.2
    Checking hashbrown v0.17.1
    Checking lock_api v0.4.14
    Checking once_cell v1.21.4
    Checking futures-channel v0.3.34
   Compiling serde_core v1.0.229
   Compiling zmij v1.0.23
   Compiling serde_json v1.0.151
   Compiling serde v1.0.229
   Compiling thiserror v2.0.20
    Checking stable_deref_trait v1.2.1
    Checking base64 v0.22.1
    Checking tracing-core v0.1.36
   Compiling termcolor v1.4.1
   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.10
    Checking http v1.5.0
   Compiling version_check v0.9.5
    Checking subtle v2.6.1
   Compiling cc v1.4.2
    Checking indexmap v2.14.0
    Checking writeable v0.6.4
    Checking zeroize v1.9.0
    Checking litemap v0.8.3
    Checking rustls-pki-types v1.15.1
    Checking utf8_iter v1.0.4
   Compiling generic-array v0.14.7
   Compiling icu_normalizer_data v2.3.0
   Compiling httparse v1.10.1
   Compiling icu_properties_data v2.3.0
    Checking typenum v1.20.1
    Checking untrusted v0.9.0
    Checking percent-encoding v2.3.2
    Checking http-body v1.1.0
    Checking log v0.4.33
   Compiling zerocopy v0.8.56
   Compiling rustls v0.23.43
    Checking fnv v1.0.7
    Checking tower-service v0.3.3
    Checking try-lock v0.2.5
    Checking atomic-waker v1.1.2
    Checking want v0.3.1
    Checking form_urlencoded v1.2.2
    Checking aho-corasick v1.1.5
    Checking httpdate v1.0.3
    Checking regex-syntax v0.8.11
    Checking webpki-roots v1.0.9
    Checking ipnet v2.12.1
   Compiling ring v0.17.14
   Compiling thiserror v1.0.69
    Checking lazy_static v1.5.0
   Compiling autocfg v1.5.1
   Compiling num-traits v0.2.19
    Checking sync_wrapper v1.0.2
    Checking tower-layer v0.3.3
    Checking regex-automata v0.4.18
   Compiling syn v3.0.3
   Compiling syn v2.0.119
    Checking parking_lot v0.12.5
    Checking errno v0.3.14
    Checking signal-hook-registry v1.4.8
    Checking mio v1.2.2
    Checking socket2 v0.6.5
    Checking getrandom v0.2.17
    Checking cpufeatures v0.2.17
    Checking rand_core v0.6.4
    Checking http-body-util v0.1.5
    Checking bitflags v2.13.1
    Checking ryu v1.0.23
    Checking data-encoding v2.11.1
    Checking core-foundation-sys v0.8.7
    Checking byteorder v1.5.0
    Checking utf-8 v0.7.6
    Checking iana-time-zone v0.1.65
    Checking matchers v0.2.0
    Checking sharded-slab v0.1.7
    Checking webpki-roots v0.26.11
